id,brand,car_model,type,desc,problem,datetime,status
572993,北京奔驰,奔驰GLK,2014款 200 标准型 5座,北京奔驰GLK凸轮轴限位器磨损发动机报警,"A129,H234,",2021-02-20,信息审核
572991,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机启动困难要求解决,"A44,",2021-02-20,处理反馈
572990,东风日产,奇骏,2014款 2.0L XL CVT 两驱 舒适版,东风日产奇骏变速箱电磁阀故障无法行驶,"B33,B115,",2021-02-20,处理反馈
572988,东风标致,标致308,2013款 1.6L 自动 风尚型,东风标致308方向盘晃动存在质量问题,"D80,D337,",2021-02-20,处理反馈
572985,一汽-大众奥迪,奥迪A4L,2019款 45 TFSI quattro 个性运动版 国VI,一汽大众奥迪A4L方向机故障 售后不予索赔,"D265,I297,",2021-02-20,信息审核
572984,一汽丰田,卡罗拉,2021款 1.2T S-CVT 豪华版,一汽丰田卡罗拉车机导航版本老旧,"H21,",2021-02-20,信息审核
572983,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408更换正时皮带后烧机油严重,"A63,",2021-02-20,处理反馈
572982,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI quattro 豪华动感型,一汽大众奥迪A4L油箱位置异响 中控屏异响,"H268,H93,H147,",2021-02-20,信息审核
572978,东风本田,艾力绅,2016款 2.4L 豪华版,东风本田艾力绅轻微转动方向出现异响,"D59,",2021-02-20,处理反馈
572975,东风本田,本田CR-V,2019款 240TURBO CVT 两驱 风尚版 国VI,东风本田CR-V发动机机油增多要求退车,"A339,",2021-02-20,处理反馈
572974,零跑汽车,零跑T03,2020款 400 豪华版,零跑T03涉及虚假宣传辅助驾驶功能缺失,"M279,",2021-02-20,信息审核
572968,一汽-大众奥迪,奥迪Q3,2017款 30 TFSI 时尚型,一汽大众奥迪Q3刹车盘异常磨损吃胎偏磨,"E239,G245,",2021-02-20,信息审核
572967,长安汽车,逸动XT,2018款 1.6L GDI 自动 风潮型 国V,长安逸动XT发动机盖以及车门多处生锈,"H79,",2021-02-20,处理反馈
572964,福田,时代微卡,小卡之星,福田时代微卡排气管冒蓝烟多次维修未解决 ,"A114,",2021-02-20,信息审核
572962,东风日产,奇骏,2015款 2.0L CVT 舒适MAX版 2WD,东风日产奇骏变速箱故障无法行驶,"B115,",2021-02-20,处理反馈
572961,一汽-大众,迈腾,2018款 330TSI 尊贵型,一汽大众迈腾变速箱机电单元故障,"B115,",2021-02-20,用户评分
572959,上汽大众斯柯达,速派,2016款 TSI280 DSG 创行版,斯柯达速派变速箱故障报警 换挡机构故障,"B96,",2021-02-20,处理反馈
572958,长安汽车,逸动XT,2018款 1.6L GDI 自动 风潮型 国V,长安逸动XT行驶时发动机异响噪音大,"A9,A38,",2021-02-20,用户评分
572956,北京现代,途胜,2018款 1.6T 双离合 两驱 15周年特别版,北京现代途胜中控屏故障厂家一直无货,"N318,",2021-02-20,信息审核
572954,一汽丰田,RAV4荣放,2020款 2.5L CVT 两驱 精英版 双擎,一汽丰田RAV4荣放发动机舱进泥沙 车身异响,"H15,Q322,",2021-02-20,信息审核
572952,奔驰（进口）,奔驰GLC（进口）,2020款 GLC 260 4MATIC 轿跑SUV,进口奔驰GLC眼镜盒开关损坏4S店过度维修,"H168,J306,",2021-02-20,信息审核
572951,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 智尚版 国V,一汽丰田RAV4荣放前雾灯不亮希望给予解决,"H82,",2021-02-20,信息审核
572946,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408发动机故障报警4S店未解决,"A34,A255,",2021-02-20,处理反馈
572942,一汽-大众,速腾,2021款 280TSI DSG 豪华智联版,一汽大众速腾没有坡道辅助功能与宣传不符,"M279,",2021-02-20,用户评分
572940,长城汽车,欧拉黑猫,2021款 301km 基础型,欧拉黑猫升级后无法使用充电桩预约充电,"O348,",2021-02-20,处理反馈
572939,东风标致,标致408,2015款 1.2T 自动 豪华版,标致408更换正时皮带后发动机抖动烧机油,"A24,A63,",2021-02-20,处理反馈
572937,一汽-大众,迈腾,2019款 330TSI DSG 豪华型 国V,一汽大众迈腾加速无力 变速箱异响顿挫,"B33,B19,B334,I295,",2021-02-20,处理反馈
572936,东风日产,轩逸,2012款 1.6L XE 自动 舒适版 经典,东风日产轩逸发动机异响售后收费不透明,"A9,K308,",2021-02-20,处理反馈
572935,东风本田,INSPIRE,2019款 锐·混动 2.0L 净雅版 国VI,东风本田INSPIRE发动机渗油要求解决,"A12,",2021-02-20,处理反馈
572934,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观L变速箱机电控制单元故障,"B96,B115,",2021-02-20,处理反馈
572933,广汽乘用车,传祺GS5,2019款 270T 自动 豪华版,广汽传祺GS5导航信号中断无法恢复连接,"E43,H21,H149,",2021-02-20,处理反馈
572932,一汽-大众,捷达,2017款 1.4L 手动 舒适型,一汽大众捷达变速箱冬天异响严重,"B33,",2021-02-20,处理反馈
572929,宝马（进口）,宝马X6,2020款 xDrive40i M运动套装,进口宝马X6更换机油泵后发动机异响,"A9,J300,",2021-02-20,信息审核
572925,上汽大众,途岳,2021款 280TSI 两驱 风尚版,上汽大众途岳收取金融服务费 刹车失灵,"E29,K307,",2021-02-20,处理反馈
572924,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳颗粒捕捉器堵塞发动机油耗高,"A85,A114,",2021-02-20,处理反馈
572923,广汽丰田,雷凌,2019款 双擎 1.8H CVT 豪华版 国V,广汽丰田雷凌行驶时变速箱异响,"B33,",2021-02-20,信息审核
572921,一汽-大众奥迪,奥迪Q3,2019款 35 TFSI 进取动感型,一汽大众奥迪Q3邓禄普轮胎有裂痕存在质量问题,"F100,",2021-02-20,信息审核
572914,吉利汽车,帝豪GL,2018款 1.8L 手动 精英智联型,吉利帝豪GL转向沉重异响希望厂家处理,"D59,D156,",2021-02-20,用户评分
572912,吉利汽车,缤瑞,2018款 200T DCT 缤耀版,吉利缤瑞更换非原厂配件无维修记录,"J299,N319,",2021-02-20,处理反馈
572909,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞方向机故障时车辆跑偏,"D265,",2021-02-20,信息审核
572907,一汽-大众,速腾,2017款 230TSI 自动 舒适型,一汽大众速腾车内有刺鼻的异味越来越严重,"H185,",2021-02-20,处理反馈
572905,一汽丰田,亚洲龙,2019款 2.5L 进取版 国Ⅵ,一汽丰田亚洲龙低速刹车异响有口哨声,"E43,",2021-02-20,信息审核
572899,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌变速箱低速抖动顿挫,"B19,B95,",2021-02-20,信息审核
572897,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁行驶时打方向沉重车辆跑偏,"D156,G117,",2021-02-20,处理反馈
572896,吉利汽车,缤越,2020款 PRO 240T 手动 射手,吉利缤越发动机故障灯亮油门没有反应,"A34,A160,",2021-02-20,用户评分
572895,东风本田,本田CR-V,2021款 锐·混动 2.0L 两驱 净速版,东风本田CR-V方向盘失灵无法回正,"D123,D57,",2021-02-20,信息审核
572893,一汽-大众,探岳,2019款 330TSI 两驱 尊贵型 国Ⅵ,一汽大众探岳车辆异响抖动4S店查不出原因,"H15,H268,",2021-02-20,用户评分
572890,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 精英版 大六座,奇瑞瑞虎8事故维修4S店私自喷漆欺骗消费者,"I293,O305,",2021-02-19,处理反馈
572888,知豆电动车,知豆D2,2018款 D2 乐享版,知豆D2刹车失灵真空泵异响经销商无配件,"E29,E196,N318,",2021-02-19,厂家受理
572887,一汽丰田,锐志,2007款 2.5V 导航版 新锐志REIZ,一汽丰田锐志中控仪表台出现开裂老化,"H176,",2021-02-19,信息审核
572886,长安马自达,马自达3 昂克赛拉,2016款 2.0L 自动 运动型 三厢,长安马自达昂克赛拉导航屏幕开裂 尾灯进水,"H134,H81,H88,",2021-02-19,处理反馈
572884,上汽大众斯柯达,速派,2019款 TSI280 DSG 舒适版,斯柯达速派天窗中控尾箱异响 车门异响,"H15,H72,H93,H89,",2021-02-19,处理反馈
572880,东风日产,逍客,2021款 2.0L CVT 豪华版,东风日产逍客左后门内侧无法开启车门,"H149,",2021-02-19,处理反馈
572877,一汽-大众,高尔夫·嘉旅,2016款 1.6L 自动 舒适型,一汽大众高尔夫嘉旅变速箱故障灯亮,"B96,B184,",2021-02-19,处理反馈
572876,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾钥匙电池使用寿命不达标,"H119,",2021-02-19,处理反馈
572875,长安汽车,欧力威,2013款 1.4 手动 劲享型,长安欧力威玻璃升降器故障 方向机质量差,"N317,",2021-02-19,处理反馈
572873,广汽菲克Jeep,大指挥官PHEV,2020款 2.0T 插电混动 领先版,广汽菲克Jeep大指挥官PHEV发动机水泵损坏,"A191,H340,",2021-02-19,厂家受理
572872,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁右半轴支承轴承处有渗油的现象,"G51,H101,",2021-02-19,处理反馈
572871,广汽本田,皓影,2020款 240TURBO CVT 两驱 豪华版,广汽本田皓影机油增多高速行驶ACC功能失效,"A339,H253,",2021-02-19,处理反馈
572870,一汽-大众,探岳,2019款 380TSI 四驱 R-Line 国V,一汽大众探岳大灯发白亮度低影响夜间照明,"H82,",2021-02-19,用户评分
572869,长安福特,锐际,2020款 EcoBoost 245 四驱 纵享款 ST-LINE,长安福特锐际方向盘有异响 右后刹车异响,"D59,E43,",2021-02-19,处理反馈
572866,上汽大众,途观,2016款 300TSI 自动 四驱 风尚视野版,上汽大众途观耦合器异响希望召回处理,"G127,",2021-02-19,处理反馈
572864,华晨宝马,宝马1系,2020款 120i 时尚型,华晨宝马1系正常行驶中发动机故障灯亮,"A34,",2021-02-19,信息审核
572863,东南汽车,东南DX3,2018款 1.5L 手动 豪华型,东南DX3新车打方向盘时转向机有异响,"D59,",2021-02-19,处理反馈
572861,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客变速箱故障灯亮起步困难,"B96,B334,",2021-02-19,处理反馈
572849,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领锐版,奇瑞艾瑞泽5车身两侧严重腐蚀生锈,"H79,",2021-02-19,处理反馈
572848,北京现代,名图,2014款 1.8L 自动 智能型,北京现代名图发动机异响希望厂家处理,"A9,",2021-02-19,处理反馈
572846,北京奔驰,奔驰E级,2019款 E 320 L 4MATIC,北京奔驰E级倍耐力轮胎爆胎厂家拒赔,"F130,I297,",2021-02-19,处理反馈
572842,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机抖动异响烧机油,"A9,A24,A63,",2021-02-19,处理反馈
572841,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾踩油门异响希望厂家处理,"A9,",2021-02-19,处理反馈
572840,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 臻享型,吉利嘉际购车旅游基金承诺一直没有兑现,"L313,",2021-02-19,用户评分
572839,奇瑞汽车,瑞虎5,2016款 1.5T 手动 家悦信赖版,奇瑞瑞虎5发动机涡轮增压器有异响,"A9,A85,",2021-02-19,处理反馈
572835,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国V,一汽大众奥迪A4L天窗发动机车内刹车异响,"A9,E43,H164,H89,",2021-02-19,信息审核
572834,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱机电单元故障,"B115,",2021-02-19,处理反馈
572830,上汽大众,途观L,2021款 330TSI 自动 两驱 R-Line越享版,大众途观L自动启停失效店内人员修出新问题,"A114,H263,J300,",2021-02-19,用户评分
572824,东风日产,奇骏,2017款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏变速箱顿挫 全车抖动,"B19,B95,",2021-02-19,处理反馈
572822,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳发动机舱内有异响,"A9,",2021-02-19,处理反馈
572821,广汽本田,冠道,2020款 370TURBO 四驱 尊享版,广汽本田冠道购车时承诺保养劵未兑现,"L313,",2021-02-19,用户评分
572819,长安福特,蒙迪欧新能源,2018款 2.0 PHEV 智控时尚型 国VI,长安福特蒙迪欧新能源驾驶位雨刮器异响,"H60,",2021-02-19,处理反馈
572815,一汽-大众,迈腾,2019款 280TSI DSG 领先型 国VI,一汽大众迈腾发动机严重烧机油希望厂家处理,"A63,",2021-02-19,用户评分
572813,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱处于紧急运行模式,"B84,",2021-02-19,用户评分
572812,一汽-大众奥迪,奥迪A4L,2018款 2.0T 时尚型 30周年年型,一汽大众奥迪A4L变速箱异响店内一直不解决,"B33,I295,I282,",2021-02-19,信息审核
572810,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌后减震器有漏油现象,"G25,",2021-02-19,信息审核
572805,东风标致,标致207,2011款 1.4 手动 品乐版 两厢,东风标致207后桥倾斜行驶中有异响,"G158,G83,",2021-02-19,处理反馈
572803,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 精英版,奇瑞瑞虎8右后轮胎压频繁报警希望处理,"H203,",2021-02-19,处理反馈
572802,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,大众探岳车灯不亮 减震器异响 变速箱异响,"B33,G52,H82,",2021-02-19,处理反馈
572801,长安汽车,长安CS55,2017款 1.5T 手动 炫色型,长安CS55发动机加速异响希望尽快处理,"A9,",2021-02-19,处理反馈
572800,广汽丰田,雷凌,2017款 1.8H GS CVT 精英天窗版 国V 改款 双擎,广汽丰田雷凌加装中控屏故障 无法换挡,"B20,H134,",2021-02-19,信息审核
572799,长安汽车,长安CS55 PLUS,2021款 蓝鲸版 1.5T DCT 豪华型,长安CS55 PLUS变速箱无法挂挡 无法加速,"B20,B334,",2021-02-19,用户评分
572797,北京奔驰,奔驰GLB,2020款 GLB 200 时尚型,奔驰GLB发动机提速持续出现异响,"A9,",2021-02-19,信息审核
572795,一汽丰田,卡罗拉,2018款 1.2T S-CVT GL智享版,一汽丰田卡罗拉发动机怠速不稳希望处理,"A34,A35,",2021-02-19,信息审核
572790,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯透镜模糊影响照明,"H82,",2021-02-19,处理反馈
572789,长安福特,翼搏,2013款 1.5 自动 尊贵型,长安福特翼搏变速箱拨叉存在设计缺陷,"B77,Q322,",2021-02-19,处理反馈
572788,沃尔沃（进口）,沃尔沃XC60（进口）,2012款 2.0T DCT T5舒适版,进口沃尔沃XC60变速箱漏油顿挫发动机烧机油,"A9,A63,B19,",2021-02-19,信息审核
572786,长安汽车,长安CS35,2016款 1.6L 手动 豪华型 国V,长安CS35发动机故障报警 三元催化器故障,"A34,H54,",2021-02-19,处理反馈
572785,上汽通用五菱,宝骏E200,2018款 智行版,宝骏E200充电中断要求厂家解决,"H340,",2021-02-19,处理反馈
572784,华晨宝马,宝马3系,2020款 325Li 首发版,华晨宝马3系刹车片异常磨损希望处理,"E47,",2021-02-19,信息审核
572782,东风日产,天籁,2011款 2.0 XL CVT 舒适版 天籁,东风日产天籁仪表台开裂存在质量问题,"H176,",2021-02-19,处理反馈
572781,奇瑞汽车,瑞虎3,2016款 1.6L 手动 智尚版,奇瑞瑞虎3起步抖动离合器抖动打滑,"A24,A35,C87,C16,",2021-02-19,处理反馈
572779,长安福特,福睿斯,2017款 1.5L 自动 时尚型 幸福版,长安福特福睿斯主驾驶车窗玻璃升降失效,"H67,",2021-02-19,用户评分
572777,东风小康,风光330,2016款 1.5L 乐享型DK15-02,东风风光330车身生锈希望厂家质保处理,"H79,",2021-02-19,处理反馈
572776,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 进取型,一汽大众捷达VS5导航屏上有凸起售后未解决,"H134,H93,H151,",2021-02-19,处理反馈
572775,东风日产,天籁,2020款 改款 2.0T XL Upper AD1 智享领航版,东风日产天籁车机智联无法使用且油箱异响,"H155,H147,",2021-02-19,用户评分
572773,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱处于紧急状态故障灯亮,"B96,",2021-02-19,用户评分
572772,广汽丰田,汉兰达,2015款 2.0T 四驱 豪华版 7座,广汽丰田汉兰达发动机故障灯亮缸体破损,"A34,A136,",2021-02-19,信息审核
572767,一汽奔腾,奔腾T77,2020款 PRO 280 TID 自动 尊享型,一汽奔腾T77电瓶亏电导致车辆无法启动,"H146,",2021-02-19,处理反馈
572766,广汽乘用车,传祺GS4新能源,2017款 1.5L PHEV 尊享版,传祺GS4新能源转向机异响米其林轮胎开裂,"D59,F100,G52,",2021-02-19,信息审核
572764,华晨宝马,宝马3系,2020款 325i M运动曜夜套装,华晨宝马3系4S店更换空调滤芯后出现异味,"H60,I295,J300,",2021-02-19,信息审核
572763,福田汽车,时代领航,2014款 143马力 4.2米单排 栏板 轻卡(万里扬6挡)(BJ1043V9JBA-BG),福田时代领航前桥固定螺丝松动导致车辆侧翻,"G204,",2021-02-19,信息审核
572762,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱机电控制单元故障,"B115,",2021-02-19,处理反馈
572756,东风悦达起亚,福瑞迪,2019款 1.6L 自动 风尚版 国VI,东风悦达起亚福瑞迪发动机异响希望处理,"A9,",2021-02-19,处理反馈
572754,长安福特,福睿斯,2015款 1.5L 手动 舒适型,长安福特福睿斯左前侧车窗玻璃升降失灵,"H67,",2021-02-19,处理反馈
572749,吉利汽车,缤越,2019款 运动款 260T DCT Battle 国VI 运动款,吉利缤越怠速车窗异常抖动希望处理,"H72,",2021-02-19,处理反馈
572748,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳颗粒捕捉器堵塞发动机油耗高,"A85,A114,",2021-02-19,处理反馈
572745,上汽大众,途观L,2017款 380TSI 四驱 豪华版,大众途观L变速箱故障灯亮处于紧急运行模式,"B96,",2021-02-19,处理反馈
572744,长城汽车,长城C30,2012款 1.5 手动 舒适精配版,长城C30车门生锈车漆氧化色差明显,"H79,H67,H201,",2021-02-19,处理反馈
572742,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳变速箱低速挡顿挫异响,"B33,B19,",2021-02-19,处理反馈
572736,北京奔驰,奔驰E级,2020款 改款 E 260 L,北京奔驰E级内饰装饰板木纹开裂质量差,"H168,",2021-02-19,处理反馈
572735,广汽本田,缤智,2017款 1.8L CVT 两驱 先锋型,广汽本田缤智行驶过程中发动机突然断油,"A255,",2021-02-19,处理反馈
572734,上汽通用五菱,五菱宏光,2016款 1.5L 尊享型 S1 国V,上汽通用五菱宏光变速箱无法换挡望解决,"B20,",2021-02-19,处理反馈
572733,一汽丰田,卡罗拉,2019款 双擎 1.8L E-CVT GL-i精英版,一汽丰田卡罗拉厂家不履行三包换车未兑现,"L310,",2021-02-19,信息审核
572732,东风标致,标致4008,2018款 350THP 精英版,东风标致4008车载互联功能无法连接,"H155,",2021-02-19,处理反馈
572731,一汽丰田,威驰,2017款 1.5L CVT 创行版,一汽丰田威驰低速行驶时发动机异响,"A9,",2021-02-19,信息审核
572728,领克,领克03,2019款 2.0TD 自动 劲Pro版,领克03变速箱升降挡不顺畅有明显拖拽感,"B19,B69,",2021-02-19,处理反馈
572726,北京现代,途胜,2020款 280TGDi 双离合 两驱 时尚版 国VI,北京现代途胜行驶中车内异响找不到原因,"H164,",2021-02-19,处理反馈
572725,奇瑞汽车,捷途X90,2020款 1.6T DCT 影尊版 7座,奇瑞捷途X90电池故障导致熄火 服务态度差,"H146,I293,",2021-02-19,用户评分
572724,东风风行,风行T5L,2020款 1.5T 自动 豪华型 7座 国VI,东风风行T5L行驶上下坡时变速箱不升挡,"B69,",2021-02-19,处理反馈
572723,广汽丰田,凯美瑞,2019款 2.5S 锋尚版 国VI,广汽丰田凯美瑞底盘和排气管出现生锈的现象,"H79,",2021-02-19,信息审核
572722,广汽三菱,奕歌,2019款 1.5T CVT 两驱 梦想版 国VI,广汽三菱奕歌天窗异响多次维修没有解决,"H89,",2021-02-19,厂家受理
572720,北京现代,索纳塔插电混动,2018款 2.0 PHT 智尊版 国V,北京现代索纳塔插电混动冷却系统高温警报,"A191,",2021-02-19,处理反馈
572717,北京奔驰,奔驰GLC,2020款 GLC 260 L 4MATIC 动感型,北京奔驰GLC车内中控塑料板有开裂,"H168,",2021-02-19,处理反馈
572716,吉利汽车,帝豪GL,2020款 1.4T CVT 豪华型,吉利帝豪GL后备箱生锈左前车门生绣,"H79,",2021-02-19,处理反馈
572715,北京现代,领动,2019款 1.5L CVT 智炫·精英型,北京现代领动左前轮耐克森轮胎鼓包,"F39,",2021-02-19,处理反馈
572714,东风本田,本田XR-V,2015款 1.5L LXi CVT经典版,东风本田XR-V冷车启动VTC动作器异响,"A9,",2021-02-19,处理反馈
572710,长城汽车,风骏7,2019款 2.0T 柴油 四驱 超值型 国VI 大双 GW4D20M,长城风骏7涡轮增压器损坏 售后不予保修,"A189,I297,",2021-02-19,处理反馈
572709,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408空调压缩机故障不制冷,"H101,",2021-02-19,处理反馈
572708,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌发动机表面出现裂纹希望解决,"A136,",2021-02-19,信息审核
572706,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌左右两侧的后减震器漏油,"G25,",2021-02-19,信息审核
572703,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国V,上汽大众凌渡变速箱离合器和刹车异响,"B33,C65,E43,G125,",2021-02-19,处理反馈
572702,长安汽车,锐程CC,2020款 1.5T 自动 潮锐型,长安锐程CC停车时发动机自动熄火影响使用,"A14,",2021-02-19,处理反馈
572698,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度发动机冷启动时异响希望处理,"A9,",2021-02-19,处理反馈
572697,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 黑爵士版,东风本田CR-V转向助力故障左右轻重不一,"D156,",2021-02-19,处理反馈
572692,东风雪铁龙,雪铁龙C6,2017款 380THP 尊贵型,东风雪铁龙C6冷车启动时发动机出现异响,"A9,",2021-02-19,处理反馈
572691,斯巴鲁,傲虎,2018款 2.5i 运动导航版 EyeSight,斯巴鲁傲虎发动机舱和转向异响严重,"A9,D59,",2021-02-19,信息审核
572680,东风乘用车,风神AX7,2018款 1.6T 自动 豪华型,东风风神AX7踩油门发动机异响售后不予处理,"A9,I297,I281,",2021-02-19,处理反馈
572677,东风日产,天籁,2020款 改款 2.0T XL Upper AD1 智享领航版,日产天籁排气过滤系统和巡航故障 车门异响,"A114,H72,H253,",2021-02-19,处理反馈
572675,上汽大众斯柯达,柯迪亚克GT,2019款 TSI330 两驱 豪华版 国V,斯柯达柯迪亚克GT变速箱顿挫 中控顶棚异响,"B19,D80,H93,H164,",2021-02-19,用户评分
572668,长安福特,蒙迪欧,2013款 1.5T 自动 GTDi180时尚型,长安福特蒙迪欧发动机节气门漏油,"A12,",2021-02-19,处理反馈
572665,东风日产,骐达TIIDA,2020款 1.6L CVT 智行版,东风日产骐达油箱晃动异响维修后故障加重,"H147,J300,",2021-02-19,用户评分
572664,长安铃木,羚羊,2013款 1.3L 20周年限量版,长安铃木羚羊叶子板及车门大面积生锈,"H79,",2021-02-19,厂家受理
